{'número_de_linea': 40, 'número_de_emisión': 8, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [695590, 696690], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/4889.elan.cha'}
{'número_de_linea': 333, 'número_de_emisión': 96, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [7268913, 7270067], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 347, 'número_de_emisión': 101, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [7283988, 7284436], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 349, 'número_de_emisión': 102, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [7287279, 7288808], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 366, 'número_de_emisión': 107, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [7291904, 7292333], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 376, 'número_de_emisión': 110, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [7295175, 7296524], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 665, 'número_de_emisión': 185, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [8497395, 8497907], 'xds': 'O', 'destinatario': 'OTHER', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 671, 'número_de_emisión': 187, 'hablante': 'EE1', 'emisión': 'xxx . ', 'bullet': [8498108, 8499000], 'xds': 'O', 'destinatario': 'OTHER', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 730, 'número_de_emisión': 204, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [15008754, 15009062], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 737, 'número_de_emisión': 206, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [15010860, 15011899], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 739, 'número_de_emisión': 207, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [15011434, 15011876], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 741, 'número_de_emisión': 208, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [15012008, 15012806], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 743, 'número_de_emisión': 209, 'hablante': 'FA1', 'emisión': '&mm . ', 'bullet': [15015287, 15016071], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 771, 'número_de_emisión': 216, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [15023612, 15023984], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 926, 'número_de_emisión': 256, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [15099930, 15100674], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 936, 'número_de_emisión': 259, 'hablante': 'FA2', 'emisión': 'xxx &=laughs . ', 'bullet': [15105232, 15106736], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 938, 'número_de_emisión': 260, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [15106668, 15107244], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 945, 'número_de_emisión': 262, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [15108713, 15111114], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 947, 'número_de_emisión': 263, 'hablante': 'FA2', 'emisión': '&=laughs . ', 'bullet': [15109449, 15111062], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 959, 'número_de_emisión': 266, 'hablante': 'FA2', 'emisión': 'xxx . ', 'bullet': [15112845, 15114690], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 985, 'número_de_emisión': 275, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [24625800, 24626500], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 987, 'número_de_emisión': 276, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [24627735, 24628965], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 997, 'número_de_emisión': 279, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [24633592, 24635244], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1009, 'número_de_emisión': 282, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [24640015, 24640980], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1015, 'número_de_emisión': 284, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [24641280, 24641658], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1017, 'número_de_emisión': 285, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [24642040, 24642840], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1035, 'número_de_emisión': 290, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [24646345, 24647370], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1046, 'número_de_emisión': 293, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [24648340, 24648660], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1048, 'número_de_emisión': 294, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [24650465, 24650970], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1058, 'número_de_emisión': 297, 'hablante': 'FC1', 'emisión': '&=cries . ', 'bullet': [24659403, 24660653], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1064, 'número_de_emisión': 299, 'hablante': 'FC1', 'emisión': '&=cries . ', 'bullet': [24661363, 24665703], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1094, 'número_de_emisión': 307, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [24675353, 24676460], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1096, 'número_de_emisión': 308, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [24676953, 24677884], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1103, 'número_de_emisión': 310, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [24696440, 24697020], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1109, 'número_de_emisión': 312, 'hablante': 'FC1', 'emisión': '&ow &wa &wa . ', 'bullet': [24697976, 24698666], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1210, 'número_de_emisión': 341, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [25219993, 25222002], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1224, 'número_de_emisión': 346, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [25226380, 25227690], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1252, 'número_de_emisión': 356, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [25243040, 25244240], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1256, 'número_de_emisión': 358, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [25246157, 25247417], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1300, 'número_de_emisión': 376, 'hablante': 'FA1', 'emisión': 'okay ? ', 'bullet': [25278548, 25279248], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1322, 'número_de_emisión': 382, 'hablante': 'FA1', 'emisión': 'okay . ', 'bullet': [25296374, 25296800], 'mor': [], 'gra': '1|0|INCROOT 2|1|PUNCT', 'xds': 'A', 'destinatario': 'ADULT', 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1340, 'número_de_emisión': 387, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [25303183, 25305414], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1369, 'número_de_emisión': 395, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [25317132, 25317665], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1371, 'número_de_emisión': 396, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [25319498, 25319968], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1470, 'número_de_emisión': 422, 'hablante': 'FC1', 'emisión': '<&ai> [=! sings] . ', 'bullet': [27639539, 27640900], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1476, 'número_de_emisión': 424, 'hablante': 'FC1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [27647101, 27649908], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1482, 'número_de_emisión': 426, 'hablante': 'FC1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [27654039, 27656817], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1484, 'número_de_emisión': 427, 'hablante': 'FC1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [27657711, 27658244], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1486, 'número_de_emisión': 428, 'hablante': 'FC1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [27659282, 27660227], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1492, 'número_de_emisión': 430, 'hablante': 'FC1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [27660537, 27661968], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1498, 'número_de_emisión': 432, 'hablante': 'FC1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [27662637, 27663534], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1510, 'número_de_emisión': 436, 'hablante': 'FC1', 'emisión': '<&mm> [=! sings] . ', 'bullet': [27667869, 27669080], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1512, 'número_de_emisión': 437, 'hablante': 'FC1', 'emisión': '<xxx> [=! sings] . ', 'bullet': [27670301, 27672178], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1518, 'número_de_emisión': 439, 'hablante': 'FC1', 'emisión': '<&oh> [=! sings] . ', 'bullet': [27672811, 27673678], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1524, 'número_de_emisión': 442, 'hablante': 'FC1', 'emisión': '&hah . ', 'bullet': [27674684, 27675328], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1568, 'número_de_emisión': 452, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [27708795, 27709978], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1570, 'número_de_emisión': 453, 'hablante': 'FC1', 'emisión': '&uah . ', 'bullet': [27709506, 27709822], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1572, 'número_de_emisión': 454, 'hablante': 'FC1', 'emisión': '&mm . ', 'bullet': [27710905, 27711216], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1640, 'número_de_emisión': 475, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [32508920, 32509842], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1642, 'número_de_emisión': 476, 'hablante': 'FC1', 'emisión': '&=cries . ', 'bullet': [32512880, 32513787], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1652, 'número_de_emisión': 479, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [32520192, 32521392], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1656, 'número_de_emisión': 481, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [32522864, 32524297], 'xds': 'C', 'destinatario': 'OCH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1674, 'número_de_emisión': 489, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [33009133, 33009488], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1716, 'número_de_emisión': 500, 'hablante': 'FA1', 'emisión': '&=laughs . ', 'bullet': [33029205, 33029828], 'xds': 'B', 'destinatario': 'BOTH', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1720, 'número_de_emisión': 502, 'hablante': 'FC1', 'emisión': '<&ah> [=! screams] . ', 'bullet': [33033342, 33036187], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1724, 'número_de_emisión': 504, 'hablante': 'FC1', 'emisión': '<&ah> [=! sings] . ', 'bullet': [33038430, 33042107], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1726, 'número_de_emisión': 505, 'hablante': 'FC1', 'emisión': '<&ah> [=! sings] . ', 'bullet': [33042740, 33044429], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1758, 'número_de_emisión': 515, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [33057568, 33059324], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1765, 'número_de_emisión': 517, 'hablante': 'FC1', 'emisión': '&=laughs . ', 'bullet': [33065962, 33068576], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1767, 'número_de_emisión': 518, 'hablante': 'FC1', 'emisión': '<&ah> [=! screams] . ', 'bullet': [33069312, 33070912], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1769, 'número_de_emisión': 519, 'hablante': 'FC1', 'emisión': '<&ah> [=! screams] . ', 'bullet': [33071490, 33072484], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1771, 'número_de_emisión': 520, 'hablante': 'FC1', 'emisión': '<&ah> [=! screams] . ', 'bullet': [33073640, 33074084], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1773, 'número_de_emisión': 521, 'hablante': 'FC1', 'emisión': '<&ah> [=! screams] . ', 'bullet': [33075156, 33075684], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1775, 'número_de_emisión': 522, 'hablante': 'FC1', 'emisión': '<&ah> [=! screams] . ', 'bullet': [33076833, 33077314], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1777, 'número_de_emisión': 523, 'hablante': 'FC1', 'emisión': '&ah . ', 'bullet': [33088481, 33089004], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1779, 'número_de_emisión': 524, 'hablante': 'FC1', 'emisión': 'xxx . ', 'bullet': [33091010, 33092398], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1781, 'número_de_emisión': 525, 'hablante': 'FC1', 'emisión': '<&oeh> [=! shrieks] . ', 'bullet': [33095662, 33096058], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1783, 'número_de_emisión': 526, 'hablante': 'FC1', 'emisión': '<&ah> [=! shrieks] . ', 'bullet': [33097190, 33098690], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1789, 'número_de_emisión': 529, 'hablante': 'FC1', 'emisión': '&ah . ', 'bullet': [33122832, 33123532], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1805, 'número_de_emisión': 536, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [34206024, 34206960], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1807, 'número_de_emisión': 537, 'hablante': 'FC1', 'emisión': '<xxx> [=! cries] . ', 'bullet': [34228424, 34230392], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1809, 'número_de_emisión': 538, 'hablante': 'FC1', 'emisión': '<xxx> [=! cries] . ', 'bullet': [34230876, 34232108], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1815, 'número_de_emisión': 541, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [34240630, 34241816], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1819, 'número_de_emisión': 543, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [34242815, 34244382], 'xds': 'T', 'destinatario': 'CHI', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1845, 'número_de_emisión': 555, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [34294368, 34295620], 'xds': 'U', 'destinatario': 'UNKNOWN', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1851, 'número_de_emisión': 558, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [34303319, 34304216], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1855, 'número_de_emisión': 560, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [34305472, 34306645], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1859, 'número_de_emisión': 562, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [34306755, 34308456], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1863, 'número_de_emisión': 564, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [34313223, 34313952], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1867, 'número_de_emisión': 566, 'hablante': 'FA1', 'emisión': 'xxx . ', 'bullet': [34317668, 34318668], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
{'número_de_linea': 1907, 'número_de_emisión': 579, 'hablante': 'MA1', 'emisión': 'xxx . ', 'bullet': [37215396, 37215888], 'xds': 'A', 'destinatario': 'ADULT', 'mor': [], 'path': '/home/macramole/Code/ciipme/aclew/highVolFromGit/allCHA/eng/3439.elan.cha'}
