{'número_de_linea': 14, 'número_de_emisión': 2, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [120661, 121463], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1571, 'número_de_emisión': 542, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5847385, 5848070], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1572, 'número_de_emisión': 543, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5848070, 5857832], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1573, 'número_de_emisión': 544, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5857832, 5860350], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1574, 'número_de_emisión': 545, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5860350, 5865322], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1575, 'número_de_emisión': 546, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [5865322, 5875873], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1576, 'número_de_emisión': 547, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [5875873, 5877764], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1577, 'número_de_emisión': 548, 'hablante': 'FA9', 'emisión': '.', 'bullet': [5877764, 5881182], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1578, 'número_de_emisión': 549, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [5881182, 5882717], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1580, 'número_de_emisión': 551, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5884178, 5922212], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1581, 'número_de_emisión': 552, 'hablante': 'CHI', 'emisión': '', 'bullet': [5922212, 5922942], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1582, 'número_de_emisión': 553, 'hablante': 'CHI', 'emisión': '', 'bullet': [5922942, 5923301], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1583, 'número_de_emisión': 554, 'hablante': 'CHI', 'emisión': '', 'bullet': [5923301, 5923596], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1584, 'número_de_emisión': 555, 'hablante': 'CHI', 'emisión': '', 'bullet': [5923596, 5923915], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1585, 'número_de_emisión': 556, 'hablante': 'CHI', 'emisión': '', 'bullet': [5923915, 5935320], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1586, 'número_de_emisión': 557, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5935320, 5964256], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1587, 'número_de_emisión': 558, 'hablante': 'CHI', 'emisión': '', 'bullet': [5964256, 5968417], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1588, 'número_de_emisión': 559, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [5968417, 6002155], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1589, 'número_de_emisión': 560, 'hablante': 'CHI', 'emisión': '', 'bullet': [6002155, 6037445], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1590, 'número_de_emisión': 561, 'hablante': 'CHI', 'emisión': '', 'bullet': [6037445, 6084071], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1599, 'número_de_emisión': 568, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6141324, 6147154], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1601, 'número_de_emisión': 570, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6152580, 6160503], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1602, 'número_de_emisión': 571, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6160503, 6163733], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1607, 'número_de_emisión': 573, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6169299, 6169956], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1608, 'número_de_emisión': 574, 'hablante': 'FA9', 'emisión': '.', 'bullet': [6169956, 6173610], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1614, 'número_de_emisión': 580, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6196203, 6221506], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1615, 'número_de_emisión': 581, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6221506, 6237538], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1616, 'número_de_emisión': 582, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6237538, 6239467], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1617, 'número_de_emisión': 583, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6239467, 6247120], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1618, 'número_de_emisión': 584, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6247120, 6248830], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1619, 'número_de_emisión': 585, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6248830, 6264252], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1623, 'número_de_emisión': 589, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6297700, 6324456], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1624, 'número_de_emisión': 590, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6324456, 6331194], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1625, 'número_de_emisión': 591, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6331194, 6338525], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1626, 'número_de_emisión': 592, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6338525, 6358739], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1628, 'número_de_emisión': 594, 'hablante': 'FA9', 'emisión': '.', 'bullet': [6360903, 6362384], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1629, 'número_de_emisión': 595, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6362384, 6372048], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1630, 'número_de_emisión': 596, 'hablante': 'CHI', 'emisión': '', 'bullet': [6372048, 6454526], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1631, 'número_de_emisión': 597, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [6454526, 6455903], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1632, 'número_de_emisión': 598, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [6455903, 6456542], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1633, 'número_de_emisión': 599, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6456542, 6467564], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1634, 'número_de_emisión': 600, 'hablante': 'FC1', 'emisión': '.', 'bullet': [6467564, 6469114], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1635, 'número_de_emisión': 601, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6469114, 6500885], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1639, 'número_de_emisión': 603, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6538963, 6634048], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1640, 'número_de_emisión': 604, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6634048, 6649296], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1641, 'número_de_emisión': 605, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6649296, 6667910], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1642, 'número_de_emisión': 606, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6667910, 6676177], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1643, 'número_de_emisión': 607, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6676177, 6679135], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1644, 'número_de_emisión': 608, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6679135, 6698889], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1645, 'número_de_emisión': 609, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6698889, 6706730], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1646, 'número_de_emisión': 610, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6706730, 6707990], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1652, 'número_de_emisión': 614, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6749006, 6750573], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1654, 'número_de_emisión': 616, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6759962, 6775864], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1655, 'número_de_emisión': 617, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6775864, 6776676], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1658, 'número_de_emisión': 620, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [6777519, 6796721], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1661, 'número_de_emisión': 623, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [6799183, 6802259], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1662, 'número_de_emisión': 624, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6802259, 6809806], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1663, 'número_de_emisión': 625, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6809806, 6811851], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1664, 'número_de_emisión': 626, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6811851, 6817843], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1665, 'número_de_emisión': 627, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [6817843, 6821173], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1666, 'número_de_emisión': 628, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6837588, 6842029], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1670, 'número_de_emisión': 630, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6842331, 6844272], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1675, 'número_de_emisión': 632, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6844544, 6845978], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1681, 'número_de_emisión': 634, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6846206, 6847845], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1682, 'número_de_emisión': 635, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6848132, 6849132], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1694, 'número_de_emisión': 638, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6852007, 6852478], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1695, 'número_de_emisión': 639, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6852669, 6853228], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1700, 'número_de_emisión': 641, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6853860, 6857478], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1701, 'número_de_emisión': 642, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6857558, 6858838], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1702, 'número_de_emisión': 643, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6859720, 6860095], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1703, 'número_de_emisión': 644, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6881926, 6882566], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1720, 'número_de_emisión': 649, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6908779, 6909389], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1725, 'número_de_emisión': 652, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6918772, 6919058], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1726, 'número_de_emisión': 653, 'hablante': 'CHI', 'emisión': '0 .', 'bullet': [6919250, 6919558], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1733, 'número_de_emisión': 656, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7237299, 7237937], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1738, 'número_de_emisión': 661, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [7248976, 7265101], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1739, 'número_de_emisión': 662, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7265101, 7273294], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1741, 'número_de_emisión': 664, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7275350, 7288626], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1742, 'número_de_emisión': 665, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7288626, 7291724], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1743, 'número_de_emisión': 666, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7291724, 7295320], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1744, 'número_de_emisión': 667, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7295320, 7297240], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1745, 'número_de_emisión': 668, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7297240, 7299617], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1746, 'número_de_emisión': 669, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7299617, 7303753], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1748, 'número_de_emisión': 671, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7304391, 7307285], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1749, 'número_de_emisión': 672, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7307285, 7363237], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1760, 'número_de_emisión': 683, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7439514, 7449625], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1764, 'número_de_emisión': 685, 'hablante': 'CHI', 'emisión': '&=tose .', 'bullet': [7449625, 7459945], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1766, 'número_de_emisión': 687, 'hablante': 'CHI', 'emisión': '&=estornuda .', 'bullet': [7470944, 7472726], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1767, 'número_de_emisión': 688, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7472726, 7486051], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1768, 'número_de_emisión': 689, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7486051, 7486673], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1769, 'número_de_emisión': 690, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7486673, 7486968], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1771, 'número_de_emisión': 692, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7487319, 7488537], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1774, 'número_de_emisión': 695, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7493711, 7494589], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1778, 'número_de_emisión': 699, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7499054, 7500913], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1783, 'número_de_emisión': 702, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7504300, 7504964], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1785, 'número_de_emisión': 704, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7505314, 7505885], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1788, 'número_de_emisión': 707, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7509270, 7516460], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1789, 'número_de_emisión': 708, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7516460, 7519644], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1791, 'número_de_emisión': 710, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7520027, 7520802], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1792, 'número_de_emisión': 711, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7520802, 7523085], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1795, 'número_de_emisión': 714, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7527332, 7538928], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1796, 'número_de_emisión': 715, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7538928, 7543967], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1797, 'número_de_emisión': 716, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7543967, 7552284], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1798, 'número_de_emisión': 717, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7552284, 7553707], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1799, 'número_de_emisión': 718, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7553707, 7568663], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1800, 'número_de_emisión': 719, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7568663, 7579582], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1803, 'número_de_emisión': 722, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7594414, 7596395], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1804, 'número_de_emisión': 723, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7596395, 7603422], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1805, 'número_de_emisión': 724, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7603422, 7607558], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1809, 'número_de_emisión': 726, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7611598, 7613490], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1810, 'número_de_emisión': 727, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7613490, 7628277], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1811, 'número_de_emisión': 728, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7628277, 7629345], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1812, 'número_de_emisión': 729, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7629345, 7638222], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1813, 'número_de_emisión': 730, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7638222, 7638745], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1814, 'número_de_emisión': 731, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7638745, 7643398], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1815, 'número_de_emisión': 732, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7643398, 7649890], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1816, 'número_de_emisión': 733, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7649890, 7651468], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1817, 'número_de_emisión': 734, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7651468, 7653942], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1818, 'número_de_emisión': 735, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7653942, 7657083], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1819, 'número_de_emisión': 736, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7657083, 7657703], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1820, 'número_de_emisión': 737, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7657703, 7660771], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1821, 'número_de_emisión': 738, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7660771, 7662903], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1826, 'número_de_emisión': 741, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7684847, 7686963], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1827, 'número_de_emisión': 742, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7686963, 7687691], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1828, 'número_de_emisión': 743, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7687691, 7688452], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1829, 'número_de_emisión': 744, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7688452, 7689639], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1830, 'número_de_emisión': 745, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7689639, 7697531], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1831, 'número_de_emisión': 746, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7697531, 7699547], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1832, 'número_de_emisión': 747, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7699547, 7701113], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1833, 'número_de_emisión': 748, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7701113, 7702217], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1835, 'número_de_emisión': 750, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7711944, 7715423], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1837, 'número_de_emisión': 752, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7718006, 7723314], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1838, 'número_de_emisión': 753, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7723314, 7724428], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1839, 'número_de_emisión': 754, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7724428, 7725535], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1840, 'número_de_emisión': 755, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7725535, 7728894], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1847, 'número_de_emisión': 758, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7735785, 7741217], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1849, 'número_de_emisión': 760, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7742115, 7743457], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1850, 'número_de_emisión': 761, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7743457, 7744533], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1854, 'número_de_emisión': 763, 'hablante': 'FC1', 'emisión': '.', 'bullet': [7747183, 7803619], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1858, 'número_de_emisión': 765, 'hablante': 'FC1', 'emisión': '&=tose .', 'bullet': [7803619, 7805473], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1859, 'número_de_emisión': 766, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7805473, 7828202], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1860, 'número_de_emisión': 767, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7828202, 7829862], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1861, 'número_de_emisión': 768, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7829862, 7831868], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1862, 'número_de_emisión': 769, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7831868, 7841018], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1863, 'número_de_emisión': 770, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7841018, 7844077], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1864, 'número_de_emisión': 771, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7844077, 7846666], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1865, 'número_de_emisión': 772, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7846666, 7846775], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1866, 'número_de_emisión': 773, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7846775, 7850860], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1867, 'número_de_emisión': 774, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [7850860, 7860706], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1868, 'número_de_emisión': 775, 'hablante': 'CHI', 'emisión': '&=llora .', 'bullet': [7860706, 7864770], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1869, 'número_de_emisión': 776, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7864770, 7866677], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1870, 'número_de_emisión': 777, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7866677, 7868700], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1871, 'número_de_emisión': 778, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7868700, 7871694], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1872, 'número_de_emisión': 779, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7871694, 7873097], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1873, 'número_de_emisión': 780, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7873097, 7874686], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1874, 'número_de_emisión': 781, 'hablante': 'CHI', 'emisión': '&=lloriquea .', 'bullet': [7874686, 7877103], 'destinatario': 'ADULT', 'mor': []}
{'número_de_linea': 1875, 'número_de_emisión': 782, 'hablante': 'CHI', 'emisión': '&=balbucea .', 'bullet': [7877103, 7879145], 'destinatario': 'ADULT', 'mor': []}
